# Vanguard 8 sprite conversion manifest

Generated from `source_rom/pacman.5f` and `source_rom/82s126.4a`.
Sprite art is kept upright; only non-zero source pixels become opaque
V9938 sprite pattern bits.

sprites converted: 64
pattern bytes: 2048
color table bytes: 512
pattern group order per 16x16 sprite: top-left, top-right, bottom-left, bottom-right

Sprite color table profiles (VDP-B 0x7A00, 32 entries x 16 rows):
slot 00: pacman_yellow_static_slot; source sprite $30; CLUT 09; bytes 40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40
slot 01: blinky_red_static_slot; source sprite $20; CLUT 01; bytes 40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40
slot 02: pinky_pink_static_slot; source sprite $20; CLUT 03; bytes 40 04 04 04 04 04 04 04 04 04 04 04 04 04 04 40
slot 03: inky_cyan_static_slot; source sprite $20; CLUT 05; bytes 40 05 05 05 05 05 05 05 05 05 05 05 05 05 05 40
slot 04: clyde_orange_static_slot; source sprite $20; CLUT 07; bytes 40 06 06 06 06 06 06 06 06 06 06 06 06 06 06 40
slot 05: fruit_red_green_preview_slot; source sprite $00; CLUT 15; bytes 40 40 03 0B 0B 0B 03 0B 0B 0B 0B 0B 0B 0B 40 40
slot 06: ghost_eye_detail_preview_slot; source sprite $28; CLUT 01; bytes 40 01 01 01 01 40 01 01 01 01 40 01 01 01 01 01
slot 07: pacman_death_yellow_preview_slot; source sprite $3C; CLUT 09; bytes 40 40 40 40 40 40 02 02 02 02 02 40 40 40 40 40
slot 08: hidden_unused_slot_08; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 09: hidden_unused_slot_09; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 10: hidden_unused_slot_10; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 11: hidden_unused_slot_11; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 12: hidden_unused_slot_12; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 13: hidden_unused_slot_13; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 14: hidden_unused_slot_14; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 15: hidden_unused_slot_15; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 16: hidden_unused_slot_16; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 17: hidden_unused_slot_17; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 18: hidden_unused_slot_18; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 19: hidden_unused_slot_19; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 20: hidden_unused_slot_20; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 21: hidden_unused_slot_21; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 22: hidden_unused_slot_22; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 23: hidden_unused_slot_23; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 24: hidden_unused_slot_24; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 25: hidden_unused_slot_25; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 26: hidden_unused_slot_26; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 27: hidden_unused_slot_27; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 28: hidden_unused_slot_28; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 29: hidden_unused_slot_29; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 30: hidden_unused_slot_30; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 31: hidden_unused_slot_31; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40

Per-source sprite pattern audit:
source $00: pattern_offset=0x0000; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=71; row_bytes=40 40 03 0B 0B 0B 03 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y03[3:2,11:4->slot11] y04[3:3,11:6->slot11] y05[3:2,11:6->slot11] y06[3:4,8:1,11:3->slot3] y07[3:1,8:1,11:5->slot11] y08[3:1,11:5->slot11] y09[3:1,11:2->slot11] y10[3:1,11:5->slot11] y11[8:1,11:5->slot11] y12[8:1,11:5->slot11]
source $16: pattern_offset=0x02C0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=201; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $17: pattern_offset=0x02E0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=131; row_bytes=40 40 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $18: pattern_offset=0x0300; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=203; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $19: pattern_offset=0x0320; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=203; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $1A: pattern_offset=0x0340; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=203; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $1B: pattern_offset=0x0360; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=203; row_bytes=01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01; multi_color_rows=none
source $1C: pattern_offset=0x0380; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=158; row_bytes=40 08 08 08 08 08 08 08 08 08 08 08 08 08 08 40; multi_color_rows=y02[3:1,8:9->slot8] y03[3:1,8:9->slot8] y04[3:1,8:11->slot8] y05[3:3,8:10->slot8] y06[3:3,8:11->slot8] y07[3:1,8:11->slot8] y08[3:1,8:11->slot8] y09[3:3,8:11->slot8] y10[3:3,8:10->slot8] y11[3:1,8:11->slot8] y12[3:1,8:9->slot8] y13[3:1,8:9->slot8]
source $1D: pattern_offset=0x03A0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=160; row_bytes=40 08 08 08 08 08 08 08 08 08 08 08 08 08 08 40; multi_color_rows=y02[3:1,8:10->slot8] y03[3:1,8:11->slot8] y04[3:1,8:11->slot8] y05[3:3,8:8->slot8] y06[3:3,8:10->slot8] y07[3:1,8:13->slot8] y08[3:1,8:13->slot8] y09[3:3,8:10->slot8] y10[3:3,8:8->slot8] y11[3:1,8:11->slot8] y12[3:1,8:11->slot8] y13[3:1,8:10->slot8]
source $1E: pattern_offset=0x03C0; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=0; row_bytes=40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40; multi_color_rows=none
source $1F: pattern_offset=0x03E0; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=0; row_bytes=40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40; multi_color_rows=none
source $20: pattern_offset=0x0400; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=158; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y02[1:1,3:7,8:2->slot3] y03[1:3,3:5,8:2->slot3] y04[1:5,3:7->slot3] y05[1:3,3:10->slot3] y08[1:1,3:9,8:2->slot3] y09[1:3,3:9,8:2->slot3] y10[1:5,3:8->slot3] y11[1:3,3:9->slot3]
source $21: pattern_offset=0x0420; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=160; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y02[1:1,3:8,8:2->slot3] y03[1:3,3:7,8:2->slot3] y04[1:5,3:7->slot3] y05[1:3,3:8->slot3] y08[1:1,3:11,8:2->slot3] y09[1:3,3:8,8:2->slot3] y10[1:5,3:6->slot3] y11[1:3,3:9->slot3]
source $22: pattern_offset=0x0440; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=158; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y03[1:3,3:7->slot3] y04[1:3,3:7,8:2->slot3] y05[1:3,3:8,8:2->slot3] y06[1:3,3:11->slot3] y09[1:3,3:11->slot3] y10[1:3,3:8,8:2->slot3] y11[1:3,3:7,8:2->slot3] y12[1:3,3:7->slot3]
source $23: pattern_offset=0x0460; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=160; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y03[1:3,3:9->slot3] y04[1:3,3:7,8:2->slot3] y05[1:3,3:6,8:2->slot3] y06[1:3,3:10->slot3] y09[1:3,3:10->slot3] y10[1:3,3:6,8:2->slot3] y11[1:3,3:7,8:2->slot3] y12[1:3,3:9->slot3]
source $24: pattern_offset=0x0480; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=158; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y04[1:3,3:9->slot3] y05[1:5,3:8->slot3] y06[1:3,3:9,8:2->slot3] y07[1:1,3:9,8:2->slot3] y10[1:3,3:10->slot3] y11[1:5,3:7->slot3] y12[1:3,3:5,8:2->slot3] y13[1:1,3:7,8:2->slot3]
source $25: pattern_offset=0x04A0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=160; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y04[1:3,3:9->slot3] y05[1:5,3:6->slot3] y06[1:3,3:8,8:2->slot3] y07[1:1,3:11,8:2->slot3] y10[1:3,3:8->slot3] y11[1:5,3:7->slot3] y12[1:3,3:7,8:2->slot3] y13[1:1,3:8,8:2->slot3]
source $26: pattern_offset=0x04C0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=158; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y03[1:3,3:7->slot3] y04[1:3,3:7,8:2->slot3] y05[1:3,3:8,8:2->slot3] y06[1:3,3:11->slot3] y09[1:3,3:11->slot3] y10[1:3,3:8,8:2->slot3] y11[1:3,3:7,8:2->slot3] y12[1:3,3:7->slot3]
source $27: pattern_offset=0x04E0; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=160; row_bytes=40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40; multi_color_rows=y03[1:3,3:9->slot3] y04[1:3,3:7,8:2->slot3] y05[1:3,3:6,8:2->slot3] y06[1:3,3:10->slot3] y09[1:3,3:10->slot3] y10[1:3,3:6,8:2->slot3] y11[1:3,3:7,8:2->slot3] y12[1:3,3:9->slot3]
source $28: pattern_offset=0x0500; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=43; row_bytes=40 01 01 01 01 40 01 01 01 01 40 01 01 01 01 01; multi_color_rows=none
source $29: pattern_offset=0x0520; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=42; row_bytes=40 01 01 01 01 40 01 01 01 01 40 01 01 01 01 01; multi_color_rows=none
source $2A: pattern_offset=0x0540; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=45; row_bytes=40 01 01 01 01 40 01 01 01 01 40 01 01 01 01 01; multi_color_rows=none
source $2B: pattern_offset=0x0560; display_clut=01; clut_slots=(0, 8, 1, 3); visible_pixels=50; row_bytes=01 01 01 01 40 01 01 01 01 40 01 01 01 01 40 01; multi_color_rows=none
source $2C: pattern_offset=0x0580; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=76; row_bytes=40 40 40 40 40 40 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $2D: pattern_offset=0x05A0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=76; row_bytes=40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $2E: pattern_offset=0x05C0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=110; row_bytes=40 40 40 02 02 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $2F: pattern_offset=0x05E0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=111; row_bytes=40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $30: pattern_offset=0x0600; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=137; row_bytes=40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $31: pattern_offset=0x0620; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=108; row_bytes=03 03 03 03 01 01 02 02 01 02 01 01 03 03 03 03; multi_color_rows=y03[1:3,3:6->slot3] y04[1:4,2:3,3:4->slot1] y05[1:4,2:4,3:3->slot1] y06[1:2,2:5,3:3->slot2] y07[1:2,2:3,3:2->slot2] y08[1:2,2:2,3:2->slot1] y09[1:2,2:4,3:3->slot2] y10[1:3,2:3,3:2->slot1] y11[1:4,2:3,3:3->slot1] y12[1:2,2:1,3:8->slot3]
source $32: pattern_offset=0x0640; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=147; row_bytes=40 01 01 01 01 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=y01[1:2,2:1->slot1] y02[1:6,2:4->slot1] y03[1:6,2:3,3:3->slot1] y04[1:4,2:4,3:3->slot1] y05[1:2,2:6,3:3->slot2] y06[2:10,3:3->slot2] y09[2:11,3:3->slot2] y10[2:8,3:3->slot2] y11[2:7,3:3->slot2] y12[2:7,3:3->slot2]
source $33: pattern_offset=0x0660; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=149; row_bytes=40 01 01 01 01 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=y01[1:2,2:1->slot1] y02[1:6,2:4->slot1] y03[1:6,2:3,3:2->slot1] y04[1:4,2:4,3:3->slot1] y05[1:2,2:6,3:5->slot2] y06[2:10,3:3->slot2] y09[2:11,3:2->slot2] y10[2:8,3:3->slot2] y11[2:7,3:5->slot2] y12[2:7,3:3->slot2]
source $34: pattern_offset=0x0680; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=76; row_bytes=40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $35: pattern_offset=0x06A0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=77; row_bytes=40 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02; multi_color_rows=none
